0.031742,0.359115,0.126849,0.050662,0.048942,0.052165,0.05088,0
0.05339,0.257489,0.105686,0.042815,0.036814,0.045389,0.046243,0
0.014142,0.477598,0.01938,6.30834,7.303638,0.701136,10.920245,0
0.006613,0.23906,0.014338,8.565495,9.894555,0.973271,14.82866,0
0,0.159,0.03,0.053696,0.006103,0.148976,0.00601,0
0.034148,0.199253,0.064129,0.092356,0.086667,0.093977,0.096423,0
0.079492,0.355562,0.142794,0.050896,0.033576,0.058921,0.060193,0
0,0.08,0,7.45874,9,0.042888,13.333333,0
0.113958,0.450478,0.207627,0.093367,0.090053,0.095087,0.094961,0
0.077645,0.394804,0.176821,0.104913,0.100302,0.111645,0.102794,0
0.005809,0.09411,0.015347,3.238647,3.547558,0.454097,5.714286,0
0.004138,1.018966,0.008214,1.340319,6.387833,0.058273,-2.42515,0
0.005278,0.189306,0.027714,23.16191,3.60515,0.074129,65.806452,0
0.002228,0.207421,0.007049,5.864563,6.975369,0.261178,10.357143,0
0.004047,0.180826,0.010415,5.989496,6.222113,1.076336,10.670038,0
0.084996,0.391272,0.148704,1.793287,1.60348,0.177228,3.599153,0
0.280191,1.067214,0.451437,0.048224,0.046641,0.048965,0.049065,0
0.096354,0.35655,0.16218,0.227922,0.222327,0.225121,0.236317,0
0.03668,0.352316,0.093555,0.111974,0.111922,0.111756,0.112244,0
0.002205,0.309318,0.00951,3.401799,9.616027,0.379871,0.2095,0
0,0.54125,0,4.867785,1.037464,0.232558,13.333333,0
0.063141,0.337739,0.122371,0.160524,0.154008,0.16019,0.167374,0
0.015446,0.314554,0.083909,0.146516,4.370861,0.118688,-4.05,0
0.01875,0.1875,0.031667,1.232839,3.71134,0.00715,-0.019973,0
0.077428,0.535411,0.16696,0.740924,1.925295,0.144831,0.152647,0
0.055755,0.419966,0.105668,-0.784066,2.280472,0.060066,-4.692737,0
0.009236,0.195919,0.039332,0.090486,0.091924,0.090403,0.089131,0
0.016489,0.397144,0.065596,0.090581,0.089323,0.090275,0.092146,0
0.032987,0.419027,0.095568,0.044993,0.044437,0.047004,0.043538,0
0.004549,1.524254,0.107832,3.001625,3.641379,0.047039,5.316456,0
0.114449,0.965919,0.254577,0.060598,0.059834,0.061069,0.060892,0
0.010313,0.458745,0.04261,0.22708,4.115523,0.078375,-3.512658,0
0,0.977803,0,0,0,0,0,0
0.005617,0.127287,0.012099,2.104883,6.219512,0.058243,0.036894,0
0.043447,0.469326,0.111928,1.050057,3.45,0.052077,-0.351906,0
0,0.969114,0.26084,0,0,0.004368,0,0
0.02425,0.86913,0.189532,0.048294,0.048544,0.049124,0.047214,0
0.000943,0.236684,0.027257,2.354964,7.058824,0.014755,-0.008688,0
